Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2022;4;P;Aluno-175;2018;Rede DecisÃ£o;Ágata;6.8;8.3;9.2;5.6;5.9;5.8;5.0;7.3;NÃ£o
2022;5;F;Aluno-78;2018;Rede DecisÃ£o;Ametista;7.0;8.3;6.6;5.6;7.2;8.0;5.0;7.5;NÃ£o
2023;6;6A;Aluno-79;2018;Privada - Programa de Apadrinhamento;Ágata;6.6;5.8;6.2;5.0;7.6;7.6;5.0;7.8;NÃ£o
2022;1;G;Aluno-551;2018;Escola PÃºblica;Ágata;6.9;8.5;7.3;6.9;6.6;7.3;5.0;6.2;NÃ£o
2022;4;A;Aluno-107;2018;Escola PÃºblica;Ágata;6.3;7.5;6.4;7.5;4.6;6.5;5.0;8.0;NÃ£o
2023;5;5M;Aluno-164;2018;Privada;Quartzo;5.6;0.0;8.2;2.5;5.8;7.0;5.0;6.9;NÃ£o
2023;6;6L;Aluno-84;2018;Privada - Programa de Apadrinhamento;Ágata;6.0;0.0;8.8;2.5;6.0;7.7;5.0;7.8;NÃ£o
2023;5;5M;Aluno-161;2018;Privada - Programa de Apadrinhamento;Ágata;6.3;0.0;7.3;2.5;5.8;7.8;10.0;8.1;NÃ£o
2022;4;L;Aluno-161;2018;Rede DecisÃ£o;Ametista;8.0;7.9;9.1;5.6;6.9;8.1;10.0;8.3;NÃ£o
2022;4;L;Aluno-157;2018;Rede DecisÃ£o;TopÃ¡zio;8.3;7.5;10.0;6.3;7.7;8.3;10.0;7.2;NÃ£o
2022;4;L;Aluno-156;2018;Escola PÃºblica;Ametista;7.4;10.0;8.3;9.4;4.4;7.8;5.0;8.6;NÃ£o
2022;4;L;Aluno-153;2018;Rede DecisÃ£o;Ametista;7.5;7.9;8.2;5.0;6.6;7.7;10.0;7.1;NÃ£o
2023;5;5C;Aluno-107;2018;PÃºblica;Ágata;6.8;0.0;8.5;5.0;7.0;7.6;10.0;7.3;NÃ£o
2023;2;2C;Aluno-509;2018;PÃºblica;Ametista;7.6;8.5;8.1;2.5;8.6;8.8;5.0;9.0;Sim
2023;7;7A;Aluno-32;2018;Privada - Programa de Apadrinhamento;Ágata;6.7;0.0;8.2;3.8;7.9;6.9;10.0;7.4;NÃ£o
2022;5;F;Aluno-79;2018;Rede DecisÃ£o;Ágata;6.8;5.4;6.3;5.6;8.9;7.3;5.0;7.0;NÃ£o
2023;5;5L;Aluno-167;2018;Privada - Programa de Apadrinhamento;Ametista;7.8;8.8;9.9;5.0;7.9;7.8;5.0;8.0;NÃ£o
2022;5;B;Aluno-52;2018;Rede DecisÃ£o;Ametista;7.9;9.6;8.9;7.5;6.2;7.5;10.0;6.7;NÃ£o
2023;5;5L;Aluno-168;2018;Privada - Programa de Apadrinhamento;Ágata;6.5;0.0;9.6;6.9;4.7;6.4;10.0;6.6;NÃ£o
2023;5;5L;Aluno-94;2018;Privada - Programa de Apadrinhamento;Ametista;7.3;7.5;9.6;2.5;7.2;7.8;5.0;8.8;NÃ£o
2022;4;F;Aluno-130;2018;Escola PÃºblica;Quartzo;5.6;8.3;4.7;5.0;4.1;6.5;5.0;7.1;NÃ£o
2023;6;6A;Aluno-63;2018;PÃºblica;TopÃ¡zio;8.1;6.7;9.0;6.9;8.7;9.0;5.0;8.8;Sim
2022;4;B;Aluno-126;2018;Escola PÃºblica;Ágata;6.3;7.1;5.8;7.5;4.4;7.4;5.0;8.2;NÃ£o
2023;2;2A;Aluno-496;2018;Privada;Ágata;6.6;0.0;7.1;5.0;8.3;8.7;5.0;7.9;Sim
2022;1;G;Aluno-545;2018;Escola PÃºblica;Ágata;6.7;9.5;6.6;7.5;5.5;7.5;5.0;5.8;NÃ£o
2023;5;5L;Aluno-175;2018;Privada - Programa de Apadrinhamento;Ágata;6.6;8.8;9.2;2.5;4.8;7.1;5.0;7.2;NÃ£o
2022;5;B;Aluno-63;2018;Rede DecisÃ£o;TopÃ¡zio;8.3;8.3;9.1;8.8;8.7;9.4;5.0;6.5;Sim
2023;5;5M;Aluno-153;2018;Privada - Programa de Apadrinhamento;Ametista;7.3;9.2;7.4;2.5;6.4;7.7;10.0;8.1;NÃ£o
2022;1;K;Aluno-595;2018;Escola PÃºblica;Quartzo;5.2;8.5;5.5;7.5;1.0;6.0;5.0;6.0;NÃ£o
2022;5;A;Aluno-41;2018;Escola PÃºblica;Quartzo;5.6;9.2;6.1;5.0;5.6;4.4;5.0;4.6;NÃ£o
2022;4;L;Aluno-164;2018;Escola PÃºblica;Ágata;6.8;8.3;7.3;5.6;6.5;7.2;5.0;7.1;NÃ£o
2023;5;5M;Aluno-157;2018;Privada - Programa de Apadrinhamento;Ametista;7.9;7.1;9.9;2.5;6.8;8.6;10.0;8.6;Sim
2022;4;P;Aluno-172;2018;Rede DecisÃ£o;TopÃ¡zio;8.7;9.2;8.9;9.4;7.3;8.9;10.0;8.2;Sim
2022;1;C;Aluno-509;2018;Escola PÃºblica;Ametista;7.8;9.0;8.2;7.5;9.2;7.8;5.0;6.1;NÃ£o
2022;6;A;Aluno-32;2018;Rede DecisÃ£o;Ametista;7.4;8.8;5.2;8.8;6.1;7.9;10.0;8.0;NÃ£o
2022;5;L;Aluno-94;2018;Rede DecisÃ£o;TopÃ¡zio;8.9;8.3;9.6;8.1;7.7;9.6;10.0;8.8;Sim
2022;5;K;Aluno-84;2018;Rede DecisÃ£o;Ágata;6.7;7.1;8.8;5.0;5.8;6.8;5.0;7.1;NÃ£o
2022;4;P;Aluno-170;2018;Rede DecisÃ£o;Ágata;7.0;8.3;9.2;5.6;4.9;5.8;10.0;6.3;NÃ£o
2022;5;C;Aluno-69;2018;Escola PÃºblica;Quartzo;5.7;8.3;6.1;7.5;2.5;6.2;5.0;6.6;NÃ£o
2022;3;A;Aluno-180;2018;Rede DecisÃ£o;TopÃ¡zio;8.4;9.2;8.3;6.3;8.1;8.6;10.0;8.5;Sim
2022;1;G;Aluno-556;2018;Escola PÃºblica;Ametista;7.2;9.0;8.8;5.0;6.4;8.2;5.0;6.2;NÃ£o
2022;4;P;Aluno-169;2018;Escola PÃºblica;Quartzo;5.2;7.5;5.1;6.3;3.2;4.8;5.0;7.0;NÃ£o
2022;7;A;Aluno-8;2018;Escola PÃºblica;Quartzo;4.8;7.1;4.6;6.3;1.6;6.3;5.0;4.6;NÃ£o
2022;4;P;Aluno-168;2018;Rede DecisÃ£o;Ágata;6.9;7.9;8.3;6.3;5.9;7.1;5.0;7.2;NÃ£o
2023;6;6A;Aluno-78;2018;Privada - Programa de Apadrinhamento;Ágata;6.4;0.0;7.7;6.3;6.7;8.0;5.0;8.3;NÃ£o
2022;4;P;Aluno-167;2018;Rede DecisÃ£o;Ametista;7.8;9.2;9.7;5.6;7.9;7.8;5.0;7.4;NÃ£o
2022;1;B;Aluno-498;2018;Escola PÃºblica;Ametista;7.7;8.5;8.8;7.5;8.8;7.6;5.0;5.6;NÃ£o
2023;5;5B;Aluno-52;2018;Privada - Programa de Apadrinhamento;Ametista;8.0;10.0;9.8;2.5;6.4;8.3;10.0;8.1;NÃ£o
2023;7;7E;Aluno-172;2018;Privada - Programa de Apadrinhamento;Ágata;6.4;0.0;8.2;3.8;7.3;7.8;10.0;7.7;NÃ£o
2022;1;J;Aluno-568;2018;Escola PÃºblica;Ametista;7.3;8.0;8.6;6.9;8.3;7.9;2.5;6.0;NÃ£o
2022;3;A;Aluno-176;2018;Rede DecisÃ£o;TopÃ¡zio;8.4;9.6;9.1;5.6;6.9;9.1;10.0;8.6;Sim
2022;2;I;Aluno-386;2019;Escola PÃºblica;Ágata;6.1;10.0;5.9;5.6;4.0;7.2;5.0;6.2;NÃ£o
2022;1;J;Aluno-570;2019;Escola PÃºblica;Quartzo;5.7;9.0;7.0;7.5;1.3;6.8;5.0;5.3;NÃ£o
2022;2;K;Aluno-406;2019;Escola PÃºblica;Ametista;7.5;9.5;9.5;7.5;6.6;7.3;5.0;6.2;NÃ£o
2023;3;3M;Aluno-420;2019;Privada - Programa de Apadrinhamento;Ametista;7.4;8.3;9.3;2.5;5.3;8.0;10.0;7.7;NÃ£o
2022;1;J;Aluno-581;2019;Escola PÃºblica;Ágata;6.5;7.5;8.9;7.5;5.0;5.9;5.0;5.4;NÃ£o
2022;2;K;Aluno-402;2019;Escola PÃºblica;Quartzo;5.3;9.0;3.7;5.0;3.0;7.2;5.0;6.2;NÃ£o
2023;6;6A;Aluno-45;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;7.1;9.6;6.3;7.9;8.2;10.0;8.3;NÃ£o
2023;6;6A;Aluno-56;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;9.6;9.5;5.0;7.8;7.8;10.0;8.1;NÃ£o
2022;1;J;Aluno-575;2019;Escola PÃºblica;Quartzo;5.9;8.0;6.1;7.5;2.8;7.0;5.0;6.7;NÃ£o
2022;2;I;Aluno-388;2019;Escola PÃºblica;Ágata;6.7;7.9;8.5;5.6;4.5;7.7;5.0;7.1;NÃ£o
2022;2;I;Aluno-389;2019;Escola PÃºblica;Ametista;7.2;8.0;8.9;7.5;3.5;7.6;10.0;6.5;NÃ£o
2023;3;3P;Aluno-443;2019;PÃºblica;Ágata;6.9;7.1;7.5;2.5;7.6;8.1;5.0;8.0;NÃ£o
2022;1;J;Aluno-578;2019;Escola PÃºblica;TopÃ¡zio;8.8;9.5;10.0;8.8;9.5;9.6;5.0;6.5;Sim
2023;3;3N;Aluno-459;2019;PÃºblica;TopÃ¡zio;8.2;6.7;9.3;7.5;8.3;7.9;10.0;7.2;NÃ£o
2023;3;3N;Aluno-402;2019;PÃºblica;Ágata;6.6;9.2;7.3;2.5;4.2;6.9;10.0;7.8;NÃ£o
2022;1;J;Aluno-571;2019;Escola PÃºblica;Ágata;6.6;8.5;8.8;7.5;3.7;6.9;5.0;6.2;NÃ£o
2022;2;I;Aluno-387;2019;Escola PÃºblica;Ágata;6.3;7.0;8.2;7.5;3.7;6.8;5.0;6.1;NÃ£o
2022;1;B;Aluno-505;2019;Escola PÃºblica;Ametista;7.6;9.5;8.0;7.5;8.4;7.6;5.0;6.0;NÃ£o
2022;1;J;Aluno-583;2019;Escola PÃºblica;Ametista;7.5;8.5;9.4;7.5;7.1;7.3;5.0;6.4;NÃ£o
2023;8;8E;Aluno-36;2019;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-35;2019;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;2;D;Aluno-356;2019;Escola PÃºblica;Ágata;6.7;10.0;8.4;5.0;4.6;8.3;5.0;4.4;NÃ£o
2023;3;3L;Aluno-411;2019;Privada;Ametista;7.8;6.2;9.0;7.5;6.6;7.5;10.0;7.8;NÃ£o
2023;8;8E;Aluno-31;2019;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;2;D;Aluno-359;2019;Escola PÃºblica;Ágata;6.6;9.0;7.0;7.5;4.6;7.5;5.0;6.3;NÃ£o
2022;2;D;Aluno-360;2019;Escola PÃºblica;Ametista;7.1;9.5;8.5;7.5;5.2;7.5;5.0;6.6;NÃ£o
2022;1;R;Aluno-655;2019;Escola PÃºblica;Ametista;7.8;7.5;9.2;7.5;8.3;8.4;5.0;6.2;Sim
2022;1;R;Aluno-649;2019;Escola PÃºblica;Ametista;7.3;8.5;8.9;5.6;7.4;7.6;5.0;6.1;NÃ£o
2022;1;R;Aluno-648;2019;Escola PÃºblica;Ágata;6.7;9.0;7.5;6.9;5.3;7.5;5.0;5.5;NÃ£o
2022;1;R;Aluno-646;2019;Escola PÃºblica;TopÃ¡zio;8.2;8.5;9.8;8.1;8.4;8.4;5.0;7.2;Sim
2022;0;G;Aluno-712;2019;Escola PÃºblica;Ágata;6.0;8.0;5.1;5.0;8.0;5.8;5.0;4.2;NÃ£o
2022;2;F;Aluno-364;2019;Escola PÃºblica;TopÃ¡zio;8.8;9.5;10.0;7.5;8.8;8.2;10.0;7.0;NÃ£o
2022;2;I;Aluno-383;2019;Escola PÃºblica;TopÃ¡zio;8.4;9.0;9.6;7.5;8.1;7.8;10.0;6.5;NÃ£o
2023;3;3L;Aluno-415;2019;PÃºblica;Ametista;7.2;7.1;8.2;7.5;3.7;7.8;10.0;7.8;NÃ£o
2022;1;N;Aluno-622;2019;Escola PÃºblica;Quartzo;4.9;3.5;3.8;7.5;3.8;6.0;5.0;5.8;NÃ£o
2022;1;M;Aluno-616;2019;Escola PÃºblica;Ametista;7.3;7.4;7.4;7.5;8.8;7.3;5.0;6.1;NÃ£o
2022;1;L;Aluno-609;2019;Escola PÃºblica;Ágata;6.8;8.5;7.6;7.5;6.0;7.1;5.0;5.6;NÃ£o
2022;1;L;Aluno-602;2019;Escola PÃºblica;Ametista;8.0;10.0;9.7;7.5;8.6;7.7;5.0;5.5;NÃ£o
2022;0;I;Aluno-731;2019;Escola PÃºblica;Ametista;7.2;9.0;8.5;6.9;7.3;7.1;5.0;5.3;NÃ£o
2023;3;3L;Aluno-305;2019;PÃºblica;Ágata;6.4;0.0;8.9;7.5;5.2;7.8;5.0;7.7;NÃ£o
2023;6;6L;Aluno-99;2019;PÃºblica;Ágata;6.7;7.9;8.3;5.6;4.5;7.4;5.0;7.8;NÃ£o
2023;3;3L;Aluno-419;2019;Privada - Programa de Apadrinhamento;Ametista;7.7;6.7;9.5;2.5;7.6;7.9;10.0;8.1;NÃ£o
2022;2;F;Aluno-375;2019;Escola PÃºblica;Ametista;7.8;9.0;9.5;7.5;5.4;7.7;10.0;6.3;NÃ£o
2022;2;F;Aluno-376;2019;Escola PÃºblica;Ágata;7.0;9.0;9.0;7.5;4.3;7.5;5.0;6.9;NÃ£o
2023;3;3M;Aluno-432;2019;PÃºblica;Ágata;6.9;8.8;9.0;2.5;5.2;8.0;5.0;7.8;NÃ£o
2023;6;6A;Aluno-64;2019;Privada - Programa de Apadrinhamento;Ametista;7.5;7.5;9.2;6.9;6.7;8.0;5.0;7.3;NÃ£o
2022;1;J;Aluno-584;2019;Escola PÃºblica;Ágata;6.7;8.0;8.5;7.5;4.6;7.3;5.0;5.7;NÃ£o
2022;0;G;Aluno-714;2019;Escola PÃºblica;Ágata;7.0;9.0;6.9;5.6;8.0;7.2;5.0;6.2;NÃ£o
2023;3;3M;Aluno-303;2019;PÃºblica;Quartzo;5.9;0.0;7.3;7.5;5.1;7.0;5.0;7.7;NÃ£o
2022;2;L;Aluno-420;2019;Rede DecisÃ£o;Ametista;7.5;9.5;9.0;5.6;4.5;8.0;10.0;6.9;NÃ£o
2022;1;H;Aluno-567;2019;Escola PÃºblica;Ágata;6.3;9.5;6.0;7.5;4.8;6.8;5.0;5.8;NÃ£o
2023;4;4H;Aluno-254;2019;PÃºblica;Ametista;7.3;9.6;8.8;6.6;5.9;7.7;5.0;7.8;NÃ£o
2022;2;Q;Aluno-458;2019;Escola PÃºblica;Ágata;6.5;8.0;7.7;7.5;5.6;5.8;5.0;6.3;NÃ£o
2022;2;Q;Aluno-459;2019;Escola PÃºblica;Ametista;7.3;7.0;9.1;8.1;7.3;7.2;5.0;5.7;NÃ£o
2023;5;5B;Aluno-108;2019;Concluiu o 3Âº EM;Quartzo;4.9;5.8;7.3;2.5;2.9;5.6;5.0;4.4;NÃ£o
2023;4;4L;Aluno-301;2019;PÃºblica;Ágata;6.8;9.2;5.4;7.5;5.2;6.5;10.0;6.7;NÃ£o
2023;4;4L;Aluno-174;2019;PÃºblica;Ágata;6.1;7.9;5.6;5.0;5.1;7.2;5.0;7.5;NÃ£o
2022;2;U;Aluno-465;2019;Escola PÃºblica;Ametista;8.0;8.0;7.9;7.5;7.8;8.4;10.0;6.3;Sim
2023;4;4L;Aluno-308;2019;PÃºblica;Ágata;6.6;5.4;6.8;5.0;4.9;7.5;10.0;7.0;NÃ£o
2023;4;4M;Aluno-270;2019;Privada - Programa de Apadrinhamento;Ametista;8.0;9.2;9.0;2.5;6.6;9.1;10.0;8.8;Sim
2023;4;4M;Aluno-299;2019;Privada - Programa de Apadrinhamento;Ágata;6.8;0.0;9.6;2.5;6.1;8.0;10.0;8.0;NÃ£o
2023;4;4M;Aluno-318;2019;PÃºblica;Ágata;6.9;7.9;8.1;6.3;4.9;7.7;5.0;8.0;NÃ£o
2022;2;U;Aluno-470;2019;Escola PÃºblica;Ametista;7.4;8.0;9.7;7.5;6.3;7.5;5.0;6.5;NÃ£o
2023;4;4M;Aluno-274;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;7.5;9.5;5.6;7.5;8.3;10.0;7.7;NÃ£o
2022;2;U;Aluno-473;2019;Escola PÃºblica;Quartzo;5.9;8.0;6.1;7.5;4.3;5.9;5.0;5.9;NÃ£o
2022;2;U;Aluno-474;2019;Escola PÃºblica;Ágata;6.4;9.5;9.1;7.5;3.0;6.0;5.0;5.8;NÃ£o
2022;2;U;Aluno-476;2019;Escola PÃºblica;Ágata;6.9;9.0;9.3;4.4;5.5;7.6;5.0;5.8;NÃ£o
2022;2;U;Aluno-478;2019;Escola PÃºblica;Ágata;6.7;8.5;9.1;5.6;4.9;7.1;5.0;5.7;NÃ£o
2023;4;4M;Aluno-279;2019;PÃºblica;TopÃ¡zio;9.0;8.8;10.0;6.3;8.9;9.2;10.0;8.8;Sim
2023;5;5A;Aluno-115;2019;PÃºblica;Ágata;6.3;8.8;7.1;5.0;4.2;7.2;5.0;7.3;NÃ£o
2023;5;5A;Aluno-143;2019;Privada - Programa de Apadrinhamento;Ametista;7.8;8.3;9.6;2.5;6.5;8.3;10.0;8.3;NÃ£o
2022;1;A;Aluno-483;2019;Escola PÃºblica;Quartzo;5.3;9.0;4.8;5.0;2.4;6.8;5.0;6.0;NÃ£o
2022;2;D;Aluno-352;2019;Escola PÃºblica;Ametista;7.8;9.0;8.1;5.6;7.0;8.4;10.0;6.4;Sim
2022;0;O;Aluno-786;2019;Escola PÃºblica;Ágata;7.0;9.0;9.5;5.6;6.1;7.2;5.0;4.8;NÃ£o
2022;1;A;Aluno-487;2019;Rede DecisÃ£o;TopÃ¡zio;8.4;7.5;9.7;7.5;9.6;9.3;5.0;6.8;Sim
2023;5;5A;Aluno-128;2019;Privada;Ágata;6.5;6.7;7.3;5.0;5.7;7.5;5.0;7.3;NÃ£o
2023;5;5A;Aluno-116;2019;PÃºblica;Ágata;6.4;6.7;7.6;5.0;4.7;7.5;5.0;8.0;NÃ£o
2023;5;5A;Aluno-42;2019;Privada - Programa de Apadrinhamento;Ágata;6.8;8.8;8.6;5.6;5.7;6.7;5.0;6.6;NÃ£o
2023;4;4H;Aluno-265;2019;PÃºblica;Ametista;7.1;8.3;8.7;0.0;7.0;7.9;10.0;8.0;NÃ£o
2022;1;C;Aluno-516;2019;Rede DecisÃ£o;TopÃ¡zio;8.9;10.0;9.7;7.5;9.9;8.1;10.0;6.1;NÃ£o
2022;2;Q;Aluno-451;2019;Escola PÃºblica;Ágata;6.4;9.0;6.0;6.3;6.1;6.9;5.0;5.7;NÃ£o
2023;5;5F;Aluno-132;2019;Privada - Programa de Apadrinhamento;Ametista;7.4;7.5;8.7;2.5;6.5;7.7;10.0;7.7;NÃ£o
2022;2;L;Aluno-411;2019;Escola PÃºblica;Ametista;7.2;6.4;8.6;7.5;7.1;7.8;5.0;6.1;NÃ£o
2022;0;K;Aluno-750;2019;Escola PÃºblica;Ágata;6.3;9.5;8.9;4.4;6.9;5.2;5.0;2.5;NÃ£o
2022;1;H;Aluno-564;2019;Escola PÃºblica;Quartzo;5.0;9.5;3.8;5.0;2.3;6.8;5.0;4.7;NÃ£o
2023;6;6A;Aluno-43;2019;PÃºblica;Ágata;6.5;7.9;6.7;5.6;5.0;7.6;5.0;7.5;NÃ£o
2023;6;6A;Aluno-71;2019;PÃºblica;Ametista;7.4;6.7;9.8;6.3;6.6;7.7;5.0;7.5;NÃ£o
2022;1;H;Aluno-557;2019;Escola PÃºblica;TopÃ¡zio;8.3;10.0;8.4;7.5;9.4;9.3;5.0;6.3;Sim
2022;2;L;Aluno-415;2019;Escola PÃºblica;Ametista;7.7;8.0;8.3;7.5;6.2;8.1;10.0;6.3;NÃ£o
2022;1;G;Aluno-555;2019;Escola PÃºblica;Quartzo;5.9;9.5;8.1;5.0;4.4;5.2;5.0;4.1;NÃ£o
2022;1;G;Aluno-553;2019;Escola PÃºblica;Ágata;6.4;9.5;6.9;6.9;3.3;8.2;5.0;5.8;NÃ£o
2022;2;L;Aluno-419;2019;Rede DecisÃ£o;Ametista;7.4;7.5;9.2;5.6;6.9;8.4;5.0;6.9;Sim
2023;4;4A;Aluno-181;2019;Privada - Programa de Apadrinhamento;Ametista;7.7;9.6;8.3;2.5;6.8;8.3;10.0;8.0;NÃ£o
2023;4;4A;Aluno-186;2019;Privada;Ametista;7.8;7.5;9.7;2.5;6.9;8.5;10.0;8.0;Sim
2023;4;4A;Aluno-191;2019;Privada - Programa de Apadrinhamento;Ametista;7.3;0.0;9.7;2.5;7.8;8.5;10.0;8.1;Sim
2023;3;3P;Aluno-458;2019;PÃºblica;Ágata;6.3;9.6;6.9;7.5;3.8;6.2;5.0;7.2;NÃ£o
2022;2;M;Aluno-429;2019;Escola PÃºblica;Quartzo;5.8;10.0;5.3;7.5;2.7;6.6;5.0;6.3;NÃ£o
2022;1;G;Aluno-548;2019;Escola PÃºblica;Ametista;7.3;8.0;9.1;6.9;7.2;7.6;5.0;5.3;NÃ£o
2022;1;G;Aluno-547;2019;Escola PÃºblica;Ametista;7.7;9.5;9.7;5.0;7.6;8.8;5.0;5.3;Sim
2023;4;4B;Aluno-184;2019;PÃºblica;TopÃ¡zio;8.4;7.9;9.5;7.5;7.1;8.5;10.0;8.6;Sim
2023;4;4B;Aluno-204;2019;PÃºblica;Ametista;7.6;8.8;7.9;2.5;7.1;8.0;10.0;8.3;NÃ£o
2022;1;F;Aluno-542;2019;Escola PÃºblica;Ametista;7.2;8.0;9.8;6.3;6.5;7.4;5.0;5.3;NÃ£o
2022;1;F;Aluno-540;2019;Escola PÃºblica;Ametista;7.3;8.5;9.5;5.6;7.0;7.5;5.0;5.9;NÃ£o
2023;5;5L;Aluno-173;2019;Privada - Programa de Apadrinhamento;Ametista;7.8;9.2;8.5;6.3;8.1;7.9;5.0;8.1;NÃ£o
2022;2;P;Aluno-441;2019;Escola PÃºblica;TopÃ¡zio;8.2;9.0;7.9;7.5;8.0;8.3;10.0;7.1;NÃ£o
2022;1;F;Aluno-535;2019;Escola PÃºblica;Ágata;7.0;9.0;9.2;7.5;5.1;6.9;5.0;6.1;NÃ£o
2022;1;E;Aluno-530;2019;Escola PÃºblica;TopÃ¡zio;8.3;10.0;9.0;7.5;8.9;9.1;5.0;6.5;Sim
2022;2;P;Aluno-443;2019;Escola PÃºblica;Ametista;7.5;9.0;9.1;7.5;5.6;8.5;5.0;7.1;Sim
2023;5;5L;Aluno-90;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;10.0;9.6;7.5;7.7;8.2;10.0;8.6;NÃ£o
2022;1;D;Aluno-524;2019;Escola PÃºblica;Ágata;6.9;0.0;9.4;5.0;9.1;8.1;5.0;5.8;NÃ£o
2022;2;M;Aluno-432;2019;Escola PÃºblica;Ágata;6.3;10.0;6.8;5.0;5.1;6.6;5.0;6.0;NÃ£o
2023;3;3K;Aluno-478;2019;PÃºblica;Ágata;6.4;6.7;7.3;2.5;4.4;7.3;10.0;7.2;NÃ£o
2022;2;B;Aluno-339;2019;Escola PÃºblica;TopÃ¡zio;8.5;6.9;9.9;7.5;8.1;8.9;10.0;6.8;Sim
2023;3;3K;Aluno-474;2019;PÃºblica;Quartzo;5.3;0.0;7.8;5.0;3.3;6.8;5.0;7.2;NÃ£o
2023;2;2G;Aluno-547;2019;PÃºblica;Ágata;6.5;0.0;9.1;2.5;6.2;9.0;5.0;8.8;Sim
2023;2;2G;Aluno-535;2019;PÃºblica;TopÃ¡zio;8.0;9.0;9.4;5.0;5.6;9.0;10.0;8.1;Sim
2022;3;A;Aluno-187;2019;Rede DecisÃ£o;Ametista;7.9;8.8;8.9;7.5;5.8;7.9;10.0;7.5;NÃ£o
2022;3;A;Aluno-186;2019;Escola PÃºblica;Ametista;7.8;8.3;8.5;7.5;6.6;7.5;10.0;7.0;NÃ£o
2023;2;2F;Aluno-376;2019;PÃºblica;Ametista;7.1;8.5;9.6;2.5;5.9;8.2;5.0;7.9;NÃ£o
2022;3;A;Aluno-184;2019;Escola PÃºblica;Ametista;7.3;8.8;7.7;7.5;7.2;8.0;2.5;8.4;NÃ£o
2023;2;2F;Aluno-375;2019;PÃºblica;Ametista;7.1;0.0;9.9;5.0;7.9;8.3;5.0;8.5;NÃ£o
2022;3;A;Aluno-191;2019;Rede DecisÃ£o;TopÃ¡zio;8.7;10.0;9.4;8.8;7.2;8.5;10.0;8.0;Sim
2023;2;2F;Aluno-540;2019;PÃºblica;TopÃ¡zio;8.2;8.5;8.8;5.0;7.1;9.0;10.0;9.0;Sim
2022;4;P;Aluno-174;2019;Escola PÃºblica;Ágata;6.1;7.9;6.2;7.5;4.4;6.0;5.0;7.4;NÃ£o
2022;4;P;Aluno-173;2019;Rede DecisÃ£o;Ametista;7.8;8.3;9.2;6.9;7.9;9.2;2.5;7.7;Sim
2023;3;3K;Aluno-476;2019;PÃºblica;Ágata;6.5;7.9;7.0;2.5;4.1;7.5;10.0;7.3;NÃ£o
2023;2;2D;Aluno-530;2019;PÃºblica;Ametista;7.7;10.0;8.8;5.0;5.7;7.5;10.0;7.7;NÃ£o
2023;2;2B;Aluno-516;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;10.0;9.8;2.5;9.3;8.7;10.0;8.8;Sim
2023;2;2A;Aluno-487;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.0;8.5;9.9;5.0;9.5;9.3;10.0;9.2;Sim
2022;4;F;Aluno-143;2019;Rede DecisÃ£o;TopÃ¡zio;8.6;8.3;9.9;5.6;7.9;9.5;10.0;7.5;Sim
2022;3;A;Aluno-181;2019;Rede DecisÃ£o;TopÃ¡zio;8.6;9.2;9.5;8.8;6.8;8.5;10.0;8.4;Sim
2023;2;2A;Aluno-578;2019;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.0;9.0;10.0;2.5;9.7;9.8;10.0;9.8;Sim
2023;2;2G;Aluno-548;2019;PÃºblica;Ametista;7.4;9.0;9.1;2.5;7.4;8.3;5.0;8.3;NÃ£o
2022;3;B;Aluno-204;2019;Escola PÃºblica;Ágata;6.9;7.9;6.7;4.4;7.4;5.7;10.0;7.1;NÃ£o
2022;3;G;Aluno-255;2019;Escola PÃºblica;Quartzo;4.6;7.5;3.8;5.0;1.3;5.5;5.0;7.3;NÃ£o
2022;3;G;Aluno-254;2019;Escola PÃºblica;Ágata;6.7;10.0;7.4;5.6;5.3;6.9;5.0;7.2;NÃ£o
2022;3;G;Aluno-253;2019;Escola PÃºblica;Quartzo;4.3;9.2;3.6;5.0;1.8;3.8;5.0;5.4;NÃ£o
2023;2;2P;Aluno-655;2019;PÃºblica;TopÃ¡zio;8.3;7.4;9.9;7.5;8.3;8.9;5.0;9.2;Sim
2023;2;2P;Aluno-649;2019;PÃºblica;Ametista;7.6;9.0;9.3;3.8;6.5;8.8;5.0;8.8;Sim
2023;2;2P;Aluno-451;2019;PÃºblica;TopÃ¡zio;8.4;8.5;9.5;4.4;8.9;9.9;5.0;9.4;Sim
